Date : 2024-09-11 21:58:11
Directory : e:\Vue\Vehiclism
Total : 91 files,  21060 codes, 316 comments, 975 blanks, all 22351 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         15 |     10,223 |          0 |         12 |     10,235 |
| vue                |         28 |      5,536 |        278 |        422 |      6,236 |
| HTML               |          2 |      2,348 |          5 |        295 |      2,648 |
| JavaScript         |         12 |      1,857 |         29 |         94 |      1,980 |
| SCSS               |         17 |        640 |          2 |        109 |        751 |
| XML                |         11 |        389 |          2 |          9 |        400 |
| Markdown           |          3 |         50 |          0 |         32 |         82 |
| JSON with Comments |          1 |         13 |          0 |          0 |         13 |
| CSS                |          2 |          4 |          0 |          2 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         91 |     21,060 |        316 |        975 |     22,351 |
| . (Files)                                                      |         14 |      7,127 |         11 |        337 |      7,475 |
| public                                                         |         22 |      6,003 |          2 |         18 |      6,023 |
| public\demo                                                    |         22 |      6,003 |          2 |         18 |      6,023 |
| public\demo\data                                               |         11 |      5,614 |          0 |          9 |      5,623 |
| public\demo\images                                             |         11 |        389 |          2 |          9 |        400 |
| public\demo\images (Files)                                     |          2 |         48 |          2 |          0 |         50 |
| public\demo\images\access                                      |          1 |         46 |          0 |          1 |         47 |
| public\demo\images\error                                       |          1 |         74 |          0 |          1 |         75 |
| public\demo\images\landing                                     |          7 |        221 |          0 |          7 |        228 |
| src                                                            |         55 |      7,930 |        303 |        620 |      8,853 |
| src (Files)                                                    |          3 |        244 |         18 |         39 |        301 |
| src\assets                                                     |         19 |        644 |          2 |        111 |        757 |
| src\assets (Files)                                             |          2 |          6 |          1 |          3 |         10 |
| src\assets\demo                                                |          3 |         19 |          0 |          4 |         23 |
| src\assets\demo (Files)                                        |          2 |         18 |          0 |          3 |         21 |
| src\assets\demo\flags                                          |          1 |          1 |          0 |          1 |          2 |
| src\assets\layout                                              |         14 |        619 |          1 |        104 |        724 |
| src\assets\layout (Files)                                      |         11 |        589 |          1 |        101 |        691 |
| src\assets\layout\variables                                    |          3 |         30 |          0 |          3 |         33 |
| src\components                                                 |          1 |         19 |          0 |          3 |         22 |
| src\layout                                                     |          8 |        782 |          6 |        101 |        889 |
| src\layout (Files)                                             |          7 |        717 |          6 |         81 |        804 |
| src\layout\composables                                         |          1 |         65 |          0 |         20 |         85 |
| src\router                                                     |          1 |        104 |          5 |          4 |        113 |
| src\service                                                    |          4 |      1,353 |          0 |         28 |      1,381 |
| src\views                                                      |         19 |      4,784 |        272 |        334 |      5,390 |
| src\views (Files)                                              |          1 |        280 |          0 |         18 |        298 |
| src\views\pages                                                |         17 |      4,401 |        271 |        304 |      4,976 |
| src\views\pages (Files)                                        |         13 |      4,150 |        271 |        271 |      4,692 |
| src\views\pages\auth                                           |          4 |        251 |          0 |         33 |        284 |
| src\views\uikit                                                |          1 |        103 |          1 |         12 |        116 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\Vue\Vehiclism\.eslintrc.cjs                                 | JavaScript         |         21 |          1 |          2 |         24 |
| e:\Vue\Vehiclism\.prettierrc.json                              | JSON               |         10 |          0 |          1 |         11 |
| e:\Vue\Vehiclism\CHANGELOG.md                                  | Markdown           |         32 |          0 |         26 |         58 |
| e:\Vue\Vehiclism\LICENSE.md                                    | Markdown           |         17 |          0 |          5 |         22 |
| e:\Vue\Vehiclism\README.md                                     | Markdown           |          1 |          0 |          1 |          2 |
| e:\Vue\Vehiclism\index.html                                    | HTML               |         14 |          0 |          3 |         17 |
| e:\Vue\Vehiclism\jsconfig.json                                 | JSON with Comments |         13 |          0 |          0 |         13 |
| e:\Vue\Vehiclism\localhost_2024-09-09_09-49-57.report.html     | HTML               |      2,334 |          5 |        292 |      2,631 |
| e:\Vue\Vehiclism\package-lock.json                             | JSON               |      4,540 |          0 |          1 |      4,541 |
| e:\Vue\Vehiclism\package.json                                  | JSON               |         50 |          0 |          1 |         51 |
| e:\Vue\Vehiclism\postcss.config.js                             | JavaScript         |          6 |          0 |          1 |          7 |
| e:\Vue\Vehiclism\public\demo\data\countries.json               | JSON               |        247 |          0 |          0 |        247 |
| e:\Vue\Vehiclism\public\demo\data\customers-large.json         | JSON               |      3,604 |          0 |          1 |      3,605 |
| e:\Vue\Vehiclism\public\demo\data\customers-medium.json        | JSON               |        804 |          0 |          1 |        805 |
| e:\Vue\Vehiclism\public\demo\data\events.json                  | JSON               |         68 |          0 |          1 |         69 |
| e:\Vue\Vehiclism\public\demo\data\icons.json                   | JSON               |          1 |          0 |          0 |          1 |
| e:\Vue\Vehiclism\public\demo\data\photos.json                  | JSON               |         94 |          0 |          1 |         95 |
| e:\Vue\Vehiclism\public\demo\data\products-orders-small.json   | JSON               |        341 |          0 |          1 |        342 |
| e:\Vue\Vehiclism\public\demo\data\products-small.json          | JSON               |         14 |          0 |          1 |         15 |
| e:\Vue\Vehiclism\public\demo\data\products.json                | JSON               |         34 |          0 |          2 |         36 |
| e:\Vue\Vehiclism\public\demo\data\treenodes.json               | JSON               |         54 |          0 |          1 |         55 |
| e:\Vue\Vehiclism\public\demo\data\treetablenodes.json          | JSON               |        353 |          0 |          0 |        353 |
| e:\Vue\Vehiclism\public\demo\images\access\asset-access.svg    | XML                |         46 |          0 |          1 |         47 |
| e:\Vue\Vehiclism\public\demo\images\error\asset-error.svg      | XML                |         74 |          0 |          1 |         75 |
| e:\Vue\Vehiclism\public\demo\images\landing\enterprise.svg     | XML                |         73 |          0 |          1 |         74 |
| e:\Vue\Vehiclism\public\demo\images\landing\free.svg           | XML                |         33 |          0 |          1 |         34 |
| e:\Vue\Vehiclism\public\demo\images\landing\mockup-desktop.svg | XML                |         24 |          0 |          1 |         25 |
| e:\Vue\Vehiclism\public\demo\images\landing\mockup.svg         | XML                |         30 |          0 |          1 |         31 |
| e:\Vue\Vehiclism\public\demo\images\landing\new-badge.svg      | XML                |          5 |          0 |          1 |          6 |
| e:\Vue\Vehiclism\public\demo\images\landing\peak-logo.svg      | XML                |          4 |          0 |          1 |          5 |
| e:\Vue\Vehiclism\public\demo\images\landing\startup.svg        | XML                |         52 |          0 |          1 |         53 |
| e:\Vue\Vehiclism\public\demo\images\logo-white.svg             | XML                |         24 |          1 |          0 |         25 |
| e:\Vue\Vehiclism\public\demo\images\logo.svg                   | XML                |         24 |          1 |          0 |         25 |
| e:\Vue\Vehiclism\src\App.vue                                   | vue                |         16 |          0 |          4 |         20 |
| e:\Vue\Vehiclism\src\api.js                                    | JavaScript         |        203 |         15 |         28 |        246 |
| e:\Vue\Vehiclism\src\assets\demo\code.scss                     | SCSS               |         16 |          0 |          2 |         18 |
| e:\Vue\Vehiclism\src\assets\demo\demo.scss                     | SCSS               |          2 |          0 |          1 |          3 |
| e:\Vue\Vehiclism\src\assets\demo\flags\flags.css               | CSS                |          1 |          0 |          1 |          2 |
| e:\Vue\Vehiclism\src\assets\layout\_core.scss                  | SCSS               |         20 |          0 |          4 |         24 |
| e:\Vue\Vehiclism\src\assets\layout\_footer.scss                | SCSS               |          8 |          0 |          1 |          9 |
| e:\Vue\Vehiclism\src\assets\layout\_main.scss                  | SCSS               |         12 |          0 |          2 |         14 |
| e:\Vue\Vehiclism\src\assets\layout\_menu.scss                  | SCSS               |        134 |          0 |         25 |        159 |
| e:\Vue\Vehiclism\src\assets\layout\_mixins.scss                | SCSS               |         14 |          0 |          2 |         16 |
| e:\Vue\Vehiclism\src\assets\layout\_preloading.scss            | SCSS               |         44 |          0 |          4 |         48 |
| e:\Vue\Vehiclism\src\assets\layout\_responsive.scss            | SCSS               |         97 |          0 |         14 |        111 |
| e:\Vue\Vehiclism\src\assets\layout\_topbar.scss                | SCSS               |        170 |          0 |         31 |        201 |
| e:\Vue\Vehiclism\src\assets\layout\_typography.scss            | SCSS               |         56 |          0 |         13 |         69 |
| e:\Vue\Vehiclism\src\assets\layout\_utils.scss                 | SCSS               |         21 |          1 |          4 |         26 |
| e:\Vue\Vehiclism\src\assets\layout\layout.scss                 | SCSS               |         13 |          0 |          1 |         14 |
| e:\Vue\Vehiclism\src\assets\layout\variables\_common.scss      | SCSS               |         20 |          0 |          1 |         21 |
| e:\Vue\Vehiclism\src\assets\layout\variables\_dark.scss        | SCSS               |          5 |          0 |          1 |          6 |
| e:\Vue\Vehiclism\src\assets\layout\variables\_light.scss       | SCSS               |          5 |          0 |          1 |          6 |
| e:\Vue\Vehiclism\src\assets\styles.scss                        | SCSS               |          3 |          1 |          2 |          6 |
| e:\Vue\Vehiclism\src\assets\tailwind.css                       | CSS                |          3 |          0 |          1 |          4 |
| e:\Vue\Vehiclism\src\components\FloatingConfigurator.vue       | vue                |         19 |          0 |          3 |         22 |
| e:\Vue\Vehiclism\src\layout\AppConfigurator.vue                | vue                |        231 |          0 |         15 |        246 |
| e:\Vue\Vehiclism\src\layout\AppFooter.vue                      | vue                |          9 |          0 |          2 |         11 |
| e:\Vue\Vehiclism\src\layout\AppLayout.vue                      | vue                |         60 |          0 |         10 |         70 |
| e:\Vue\Vehiclism\src\layout\AppMenu.vue                        | vue                |         62 |          0 |          5 |         67 |
| e:\Vue\Vehiclism\src\layout\AppMenuItem.vue                    | vue                |         76 |          0 |         17 |         93 |
| e:\Vue\Vehiclism\src\layout\AppSidebar.vue                     | vue                |          9 |          0 |          3 |         12 |
| e:\Vue\Vehiclism\src\layout\AppTopbar.vue                      | vue                |        270 |          6 |         29 |        305 |
| e:\Vue\Vehiclism\src\layout\composables\layout.js              | JavaScript         |         65 |          0 |         20 |         85 |
| e:\Vue\Vehiclism\src\main.js                                   | JavaScript         |         25 |          3 |          7 |         35 |
| e:\Vue\Vehiclism\src\router\index.js                           | JavaScript         |        104 |          5 |          4 |        113 |
| e:\Vue\Vehiclism\src\service\CustomerService.js                | JavaScript         |         29 |          0 |          8 |         37 |
| e:\Vue\Vehiclism\src\service\DashboardService.js               | JavaScript         |         81 |          0 |          6 |         87 |
| e:\Vue\Vehiclism\src\service\ProductService.js                 | JavaScript         |      1,214 |          0 |          6 |      1,220 |
| e:\Vue\Vehiclism\src\service\SalesService.js                   | JavaScript         |         29 |          0 |          8 |         37 |
| e:\Vue\Vehiclism\src\views\Dashboard.vue                       | vue                |        280 |          0 |         18 |        298 |
| e:\Vue\Vehiclism\src\views\pages\CarCompare.vue                | vue                |        462 |         45 |         18 |        525 |
| e:\Vue\Vehiclism\src\views\pages\CarSearch.vue                 | vue                |        193 |         93 |          8 |        294 |
| e:\Vue\Vehiclism\src\views\pages\CarSeriesDetail.vue           | vue                |        537 |          3 |         29 |        569 |
| e:\Vue\Vehiclism\src\views\pages\CarTrimDetail.vue             | vue                |        673 |          4 |         34 |        711 |
| e:\Vue\Vehiclism\src\views\pages\HotSales.vue                  | vue                |        211 |          0 |         16 |        227 |
| e:\Vue\Vehiclism\src\views\pages\Landing.vue                   | vue                |        171 |         61 |         14 |        246 |
| e:\Vue\Vehiclism\src\views\pages\PriceCompare.vue              | vue                |        255 |          0 |         15 |        270 |
| e:\Vue\Vehiclism\src\views\pages\PriceSearch.vue               | vue                |        205 |          0 |         17 |        222 |
| e:\Vue\Vehiclism\src\views\pages\Profile.vue                   | vue                |        285 |          1 |         21 |        307 |
| e:\Vue\Vehiclism\src\views\pages\Purpose.vue                   | vue                |        225 |          0 |         16 |        241 |
| e:\Vue\Vehiclism\src\views\pages\SaleSearch.vue                | vue                |        156 |         61 |         13 |        230 |
| e:\Vue\Vehiclism\src\views\pages\SalesAnalysis.vue             | vue                |        447 |          3 |         44 |        494 |
| e:\Vue\Vehiclism\src\views\pages\SalesTrend.vue                | vue                |        330 |          0 |         26 |        356 |
| e:\Vue\Vehiclism\src\views\pages\auth\Access.vue               | vue                |         25 |          0 |          2 |         27 |
| e:\Vue\Vehiclism\src\views\pages\auth\Error.vue                | vue                |         25 |          0 |          2 |         27 |
| e:\Vue\Vehiclism\src\views\pages\auth\Login.vue                | vue                |        106 |          0 |         14 |        120 |
